cgpa,iq,placement
8.496931553396143,138.11977195006608,1
9.296351667145384,94.64964312867448,1
6.434860369484852,117.12841924331296,0
6.662826400149465,78.85399052940643,0
9.402976580605717,139.0770479008348,1
6.0614314989267895,132.34355942365056,0
6.020743995603804,137.98313085995352,0
9.346471116331179,131.2949361263955,1
7.612951926235162,94.80865459355526,0
8.40919550830229,94.66599611107661,0
9.607046567663549,96.6135882719674,1
6.671562659928008,85.25394727751953,0
9.847894749488772,133.83372462811565,1
9.347611279932238,82.8574436783966,0
7.869308765176134,126.44160579475857,0
8.857693920190227,125.685658863325,1
9.958274141450069,132.07017617159784,1
8.662230468742738,102.22889264852463,0
7.565495789974772,133.40260247529284,0
7.238464339312763,94.30746534570916,0
6.499078217439593,80.9813045205051,0
9.27117574095897,88.90759288575188,0
6.1303298763624605,84.84320139594193,0
9.51352951475008,88.49711410156604,1
7.953902712134303,90.71814010787864,0
8.013313653228604,77.1456109487587,0
9.396881178367934,102.88061127769892,1
7.67260939054977,98.83519251357912,0
6.209646243493529,113.03448363859022,0
9.877401455744831,137.2269275132263,1
9.022410977406754,125.99279875885065,1
9.040390619806871,142.9821837756007,1
6.995858759051725,129.3528569339982,0
8.41527631095477,94.27454118031753,0
6.8781728645082785,113.33530585999907,0
7.540643255003976,148.16758156060263,0
8.948729478801889,144.72465177773864,1
6.736512012377269,137.25065815543684,0
8.935112039261178,91.1013335478068,0
7.9038957123797395,117.30257605187926,0
6.675843596240045,70.87994826532275,0
8.744342678850138,87.59051358407413,0
8.926105344129297,103.4192976251132,0
7.557801629639864,144.0426050399885,0
6.256908276980505,82.6876477423319,0
6.642266269334957,72.16207368135659,0
6.7974359201895656,84.98818921161609,0
7.745254528166086,149.50806960632673,1
6.53007572652881,117.98550541776301,0
9.194314251111617,91.18554614686828,0
6.172708062386535,93.22612402830379,0
6.00280568391771,96.76349856783784,0
8.30837283236823,123.14636904552997,0
9.448982368614704,135.45848160416432,1
6.988151585668925,78.35934752505008,0
6.843972716061884,129.981726630633,0
6.890593496688492,111.71948940418102,0
8.698086631754697,146.16160387431586,1
7.665072587930046,80.09190938297144,0
7.682537304566839,144.81907579274178,0
6.584359434314303,147.1538838254886,0
8.812106679784227,140.93638710950418,1
8.138601102031927,148.09088611375427,1
6.043666989894561,148.71908803590821,0
6.0832117298337085,109.45526417216082,0
6.55619078826939,104.62843383788221,0
6.146222661643417,99.17710589537316,0
8.211207526532096,131.6473990468937,1
7.547462549027587,135.98865472662243,0
8.498500431830243,128.7506638654216,1
9.833936598803469,145.7024835444488,1
6.960161112384277,118.49458175858892,0
9.932868740556508,148.3109159889746,1
9.325767825395419,127.03343473093977,1
8.413501472028567,88.63264697690293,0
6.16473473373455,104.4614244742422,0
7.5043905130648465,129.66788679383802,0
9.818577072974502,78.14500458502606,1
7.778726395964572,88.52058488592452,0
7.841065413524815,87.40264384614419,0
9.476227531010892,99.36712764486167,1
6.3121174411769285,126.18498816274837,0
7.25815573558439,86.87631495037436,0
8.220682234782814,114.46862443220624,0
8.928745651392937,108.41476232823601,1
6.95189260937371,115.951218276222,0
6.566638822871608,92.7769292317285,0
6.000946569921055,77.96594603073304,0
6.957413480930988,130.9129265114749,0
8.717698011772182,144.16204605757412,1
8.239516157333165,144.08674614826162,1
6.272027809690657,92.35489210512732,0
7.846965876467282,127.29123687849847,0
7.702339113191355,99.11961720938079,0
7.754356943430171,82.83376483492671,0
7.228171364041033,71.15501835551932,0
7.676313628818267,105.7031273736078,0
8.408145070509647,72.45525795835219,0
8.772269312118262,148.48951395870176,1
7.226945757636193,145.40045521390593,0
8.49369617345966,72.82328027390187,0
9.337394381000927,74.06669563377287,0
7.243468514507249,135.21965867580508,0
7.306528718143932,96.93768624230763,0
6.014731188851745,98.90071088269886,0
9.073339473789613,81.70606716183751,0
7.793431471540146,83.20665542350633,0
7.244500308135711,99.70632824020697,0
9.80357160263793,91.7185857921028,1
7.815651391295454,98.8338159200692,0
9.704337694967885,147.61650579020488,1
8.703286225862302,144.86500572407283,1
7.563959343583015,85.10274711364245,0
8.876930707863341,126.87106556857285,1
9.488365562338672,81.76278625074642,0
8.077316927779666,111.08928083113874,0
7.627575240450803,77.12735275478649,0
7.825701109820409,124.5070227824208,0
7.743943848375835,133.88821865036908,0
8.861660955848356,97.95480204208664,0
8.119312241947233,146.12034617384631,1
6.281425386470996,96.61684872081364,0
8.41546762215427,107.26656813110472,0
8.75312361237292,123.86202953747096,1
6.885699331700602,119.9893960409519,0
8.25449793440429,143.39511924766174,1
6.754266078038757,119.717555436944,0
8.569025930049543,80.02629980604594,0
9.193643195536655,79.29349189374453,0
7.18141061571527,127.08720279223766,0
7.482273210492965,119.91366467581926,0
8.001246088870271,105.3280483186908,0
8.786172003861346,119.8771786147781,1
8.695431221419954,120.70049316837557,1
6.322379032156978,103.90395044647391,0
7.883087572732689,130.48617725331525,0
8.30010444848276,112.70348127866133,0
7.3001498028951,76.69614534973161,0
7.9788364618176155,92.85809333271116,0
8.22528973836602,90.1689224022588,0
6.680605828064232,114.23933731645721,0
7.473969122217012,119.62667899905759,0
7.502996195236896,109.86723330888069,0
8.592012269201431,106.00002040805308,0
8.580074909180023,141.19741796631087,1
6.7856760653461485,114.49833467505215,0
6.3682273441804655,119.81943050129533,0
9.557042248103333,83.0771447389287,0
6.284148467271359,75.47545786456885,0
9.110338290672255,81.35962438510174,0
9.014420123607112,100.39567471960822,0
7.433327875473536,140.35068201060992,0
8.471317896538205,88.60359789107747,0
7.767634070304186,111.04154247570078,0
9.408665889380014,135.0990113010258,1
6.520526643883315,114.18934831671139,0
7.405599566018052,143.75677765517014,0
6.906189718548801,142.0535205842818,0
7.542171115611665,104.63721095400129,0
7.548881890721459,96.03860186747411,0
7.652641515389794,123.9557074661601,0
9.313446870723554,105.11576661375949,1
8.15982451647093,139.97524679308145,1
9.336407371840192,70.43239225311365,0
8.527764756492981,72.24293545716392,0
9.960410627523993,90.99337755467538,1
8.168372830589917,88.92856322544665,0
6.933319409264324,90.83802839080764,0
9.685170039274196,90.87661949324449,1
8.80380182162164,112.49500823627545,1
8.865622556591507,145.4554035312084,1
6.357349602986454,112.96246053377283,0
6.927541730448725,105.15756886216325,0
8.97176579882668,71.99649555165021,0
